gene_name,geneId,score,diseaseName,diseaseId
IL1B,3553,0.31,Drug-Induced Liver Injury,umls:C0860207
GSTM1,2944,0.240121877751518,Drug-Induced Liver Injury,umls:C0860207
GSTT1,2952,0.235487742712823,Drug-Induced Liver Injury,umls:C0860207
NAT2,10,0.235487742712823,Drug-Induced Liver Injury,umls:C0860207
CYP2E1,1571,0.230853607674128,Drug-Induced Liver Injury,umls:C0860207
MTHFR,4524,0.221585337596738,Drug-Induced Liver Injury,umls:C0860207
CYP2C9,1559,0.216951202558043,Drug-Induced Liver Injury,umls:C0860207
GSTP1,2950,0.216951202558043,Drug-Induced Liver Injury,umls:C0860207
CYP2C19,1557,0.214634135038695,Drug-Induced Liver Injury,umls:C0860207
IL4,3565,0.214634135038695,Drug-Induced Liver Injury,umls:C0860207
HLA-DRB1,3123,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
TNF,7124,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
NR1I2,8856,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
KRT18,3875,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
IL6,3569,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
HLA-DQB1,3119,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
HLA-B,3106,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
HLA-A,3105,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
ABCB1,5243,0.212317067519348,Drug-Induced Liver Injury,umls:C0860207
MIR217,406999,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR764,100313838,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR744,100126313,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR592,693177,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR503,574506,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR410,574434,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR367,442912,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR34C,407042,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR337,442905,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR30A,407029,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR29B2,407025,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR218-1,407000,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR10B,406903,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR200C,406985,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR19A,406979,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR181C,406957,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR149,406941,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR141,406933,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR132,406921,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR122,406906,0.21,Drug-Induced Liver Injury,umls:C0860207
MST1R,4486,0.21,Drug-Induced Liver Injury,umls:C0860207
MIR10A,406902,0.21,Drug-Induced Liver Injury,umls:C0860207
MED1,5469,0.21,Drug-Induced Liver Injury,umls:C0860207
MDH1,4190,0.21,Drug-Induced Liver Injury,umls:C0860207
MMP2,4313,0.21,Drug-Induced Liver Injury,umls:C0860207
PON1,5444,0.21,Drug-Induced Liver Injury,umls:C0860207
NFE2L2,4780,0.21,Drug-Induced Liver Injury,umls:C0860207
SELENBP1,8991,0.21,Drug-Induced Liver Injury,umls:C0860207
TTR,7276,0.21,Drug-Induced Liver Injury,umls:C0860207
TF,7018,0.21,Drug-Induced Liver Injury,umls:C0860207
TCTN1,79600,0.21,Drug-Induced Liver Injury,umls:C0860207
TBXA2R,6915,0.21,Drug-Induced Liver Injury,umls:C0860207
TALDO1,6888,0.21,Drug-Induced Liver Injury,umls:C0860207
SPP1,6696,0.21,Drug-Induced Liver Injury,umls:C0860207
SPIN2A,54466,0.21,Drug-Induced Liver Injury,umls:C0860207
SOD3,6649,0.21,Drug-Induced Liver Injury,umls:C0860207
SOD1,6647,0.21,Drug-Induced Liver Injury,umls:C0860207
SNX18,112574,0.21,Drug-Induced Liver Injury,umls:C0860207
SLPI,6590,0.21,Drug-Induced Liver Injury,umls:C0860207
RBP1,5947,0.21,Drug-Induced Liver Injury,umls:C0860207
NR1H3,10062,0.21,Drug-Induced Liver Injury,umls:C0860207
PZP,5858,0.21,Drug-Induced Liver Injury,umls:C0860207
PTGS2,5743,0.21,Drug-Induced Liver Injury,umls:C0860207
PRKDC,5591,0.21,Drug-Induced Liver Injury,umls:C0860207
PPARA,5465,0.21,Drug-Induced Liver Injury,umls:C0860207
LTF,4057,0.21,Drug-Induced Liver Injury,umls:C0860207
POLG,5428,0.21,Drug-Induced Liver Injury,umls:C0860207
PNP,4860,0.21,Drug-Induced Liver Injury,umls:C0860207
PLG,5340,0.21,Drug-Induced Liver Injury,umls:C0860207
PLAT,5327,0.21,Drug-Induced Liver Injury,umls:C0860207
NR1I3,9970,0.21,Drug-Induced Liver Injury,umls:C0860207
NR1H4,9971,0.21,Drug-Induced Liver Injury,umls:C0860207
MAP3K5,4217,0.21,Drug-Induced Liver Injury,umls:C0860207
IFNG,3458,0.21,Drug-Induced Liver Injury,umls:C0860207
LGALS3,3958,0.21,Drug-Induced Liver Injury,umls:C0860207
BTD,686,0.21,Drug-Induced Liver Injury,umls:C0860207
CXCL10,3627,0.21,Drug-Induced Liver Injury,umls:C0860207
CXCL1,2919,0.21,Drug-Induced Liver Injury,umls:C0860207
CTNNB1,1499,0.21,Drug-Induced Liver Injury,umls:C0860207
CSF3,1440,0.21,Drug-Induced Liver Injury,umls:C0860207
COL3A1,1281,0.21,Drug-Induced Liver Injury,umls:C0860207
CLU,1191,0.21,Drug-Induced Liver Injury,umls:C0860207
CHRM3,1131,0.21,Drug-Induced Liver Injury,umls:C0860207
CCR2,729230,0.21,Drug-Induced Liver Injury,umls:C0860207
CCL2,6347,0.21,Drug-Induced Liver Injury,umls:C0860207
CAT,847,0.21,Drug-Induced Liver Injury,umls:C0860207
C3,718,0.21,Drug-Induced Liver Injury,umls:C0860207
BAX,581,0.21,Drug-Induced Liver Injury,umls:C0860207
LCN2,3934,0.21,Drug-Induced Liver Injury,umls:C0860207
ATG5,9474,0.21,Drug-Induced Liver Injury,umls:C0860207
ARNT,405,0.21,Drug-Induced Liver Injury,umls:C0860207
ARG1,383,0.21,Drug-Induced Liver Injury,umls:C0860207
APOH,350,0.21,Drug-Induced Liver Injury,umls:C0860207
APOE,348,0.21,Drug-Induced Liver Injury,umls:C0860207
APOA1,335,0.21,Drug-Induced Liver Injury,umls:C0860207
AMBP,259,0.21,Drug-Induced Liver Injury,umls:C0860207
ALDOB,229,0.21,Drug-Induced Liver Injury,umls:C0860207
ALB,213,0.21,Drug-Induced Liver Injury,umls:C0860207
AHR,196,0.21,Drug-Induced Liver Injury,umls:C0860207
ADIPOQ,9370,0.21,Drug-Induced Liver Injury,umls:C0860207
CYP2A6,1548,0.21,Drug-Induced Liver Injury,umls:C0860207
DGAT2,84649,0.21,Drug-Induced Liver Injury,umls:C0860207
ENO1,2023,0.21,Drug-Induced Liver Injury,umls:C0860207
F2RL3,9002,0.21,Drug-Induced Liver Injury,umls:C0860207
IL22,50616,0.21,Drug-Induced Liver Injury,umls:C0860207
IL1R2,7850,0.21,Drug-Induced Liver Injury,umls:C0860207
IL1A,3552,0.21,Drug-Induced Liver Injury,umls:C0860207
IL18,3606,0.21,Drug-Induced Liver Injury,umls:C0860207
IL17A,3605,0.21,Drug-Induced Liver Injury,umls:C0860207
IL11,3589,0.21,Drug-Induced Liver Injury,umls:C0860207
IGF1,3479,0.21,Drug-Induced Liver Injury,umls:C0860207
IFNA2,3440,0.21,Drug-Induced Liver Injury,umls:C0860207
HRH2,3274,0.21,Drug-Induced Liver Injury,umls:C0860207
HPX,3263,0.21,Drug-Induced Liver Injury,umls:C0860207
HPD,3242,0.21,Drug-Induced Liver Injury,umls:C0860207
HMOX1,3162,0.21,Drug-Induced Liver Injury,umls:C0860207
HMGB1,3146,0.21,Drug-Induced Liver Injury,umls:C0860207
HAVCR1,26762,0.21,Drug-Induced Liver Injury,umls:C0860207
GSTM2,2946,0.21,Drug-Induced Liver Injury,umls:C0860207
GSN,2934,0.21,Drug-Induced Liver Injury,umls:C0860207
GPT,2875,0.21,Drug-Induced Liver Injury,umls:C0860207
GCLC,2729,0.21,Drug-Induced Liver Injury,umls:C0860207
GC,2638,0.21,Drug-Induced Liver Injury,umls:C0860207
GADD45A,1647,0.21,Drug-Induced Liver Injury,umls:C0860207
FMO3,2328,0.21,Drug-Induced Liver Injury,umls:C0860207
FLT1,2321,0.21,Drug-Induced Liver Injury,umls:C0860207
FGA,2243,0.21,Drug-Induced Liver Injury,umls:C0860207
UGT1A9,54600,0.21,Drug-Induced Liver Injury,umls:C0860207
