distribution,loo_influence
background,0.03362982479124313
background,0.006528286849527435
background,0.00626379935247978
background,0.014253292812044346
background,0.0058114402238201865
background,0.011407822203941433
background,0.009817455892886509
background,0.017130477829118237
background,0.008833324068551049
background,0.008241553215037029
background,0.005020390244887875
background,0.009674642261737814
background,0.01370092471123691
background,0.008088745229915999
background,0.013553111845736161
background,0.01778538702626789
background,0.008123625190318786
background,0.009982954986973139
background,0.01777301037678169
background,0.005825038761455208
background,0.014745220412256399
background,0.0182562932214134
background,0.010433894501570127
background,0.014141473398663453
background,0.010143876519337543
background,0.008362518815740357
background,0.037522083841248464
background,0.013754801415660156
background,0.007164981398415407
background,0.006243491641480602
background,0.007009276022725434
background,0.019236284424045666
background,0.024707607560370208
background,0.01960951152235376
background,0.0041569192171606924
background,0.011012560793699807
background,0.01455013866106525
background,0.011147216643965266
background,0.0070518643155867925
background,0.0055345087620290384
background,0.010568545143972725
background,0.017259307675252827
background,0.011658626201585767
background,0.008302545051082213
background,0.006017214717571147
background,0.012088987153220977
background,0.01769606426948958
background,0.007340314979043319
background,0.004500112641299408
background,0.006168670099912402
background,0.01928632643021753
background,0.014462906501425666
background,0.005374642023205708
background,0.015416938309765971
background,0.007283254463907079
background,0.018998378468593893
background,0.032029850232696895
background,0.005374662705790371
background,0.004847951939082986
background,0.005361107886929365
background,0.005997332314372192
background,0.013921131936912204
background,0.01143487859277977
background,0.008159735668076082
background,0.008011239555413899
background,0.005626176587140826
background,0.007814213911270863
background,0.008523943836721398
background,0.008058680032283862
background,0.006667444974731829
background,0.01042446780561917
background,0.025208866642685488
background,0.010540706157036851
background,0.011991601901552577
background,0.015165385234505363
background,0.00582887292634524
background,0.010606616142103861
background,0.005731531729609465
background,0.008949402276789064
background,0.008036791113809998
background,0.006490091577858793
background,0.019481473481224275
background,0.005950957447249394
background,0.03520681601933713
background,0.028604604139409844
background,0.013700300860221969
background,0.005706088529168926
background,0.009484127564345699
background,0.02128853522749367
background,0.030505937496310396
background,0.014239403490567125
background,0.012589283655358843
background,0.01077316523613495
background,0.002959715865273387
background,0.004581976026992638
background,0.0228844813747809
background,0.006949363560952071
background,0.005880396786321247
background,0.014627704680477959
background,0.00888032078524574
background,0.00839548423070432
background,0.006341877495004038
background,0.00603539231071379
background,0.01604624794202935
background,0.006199606839300055
background,0.012695059312797255
background,0.0059095950985537235
background,0.02884781315432409
background,0.014563087986724704
background,0.01380077469490733
background,0.025198662325725034
background,0.021079846682938306
background,0.00852469222054087
background,0.006299855944467766
background,0.006783312317150601
background,0.022381226773500056
background,0.033140842171086725
background,0.016517112269182874
background,0.006999120174114578
background,0.013008170061823688
background,0.01679110199209641
background,0.007342347038400062
background,0.0054423546380260625
background,0.010876313767320032
background,0.008117638485802789
background,0.016094847519940406
background,0.00836166711201002
background,0.020157070117418175
background,0.00859969450860752
background,0.013910529633850914
background,0.0090154615091972
background,0.006579439720467891
background,0.018591527600567283
background,0.007517042436469741
background,0.011171865543020285
background,0.0179862314264175
background,0.027609543599331605
background,0.00926857334681049
background,0.01367108594039174
background,0.004361885424688376
background,0.023377660961945067
background,0.01753760968083203
background,0.012186800738595517
background,0.010541271575426042
background,0.006447352005328296
background,0.026001345020833837
background,0.01146905646794176
background,0.018580044473442258
background,0.007936158119333871
background,0.02515469595525695
background,0.006775380563358016
background,0.02557352878717966
background,0.01448469079506466
background,0.014773700722108055
background,0.02132327056079685
background,0.01090680480744799
background,0.017171005889038513
background,0.006051398507010444
background,0.008001634631842993
background,0.01286399269828407
background,0.016804386042582994
background,0.016390070069787002
background,0.007699071329189995
background,0.010454140821049205
background,0.009267056390542403
background,0.007397372057407295
background,0.005320148341543541
background,0.01915015909071437
background,0.017211085050207582
background,0.0067044089299747025
background,0.00929631453419086
background,0.0297009100438445
background,0.016643599273005072
background,0.008327629163729004
background,0.023638702833716652
background,0.014382556215009633
background,0.010539837332223068
background,0.015925474657403335
background,0.019414113537279266
background,0.006876806648298871
background,0.014350634555417538
background,0.012679232562108676
background,0.01262503052463534
background,0.00920943155224565
background,0.011501529060045935
background,0.011414643924611804
background,0.024808060448435785
background,0.009785083491157457
background,0.008002113023033776
background,0.035047944248919986
background,0.008027564559696582
background,0.010699303409995567
background,0.019753239091700858
background,0.012712167079104397
background,0.010119930629079602
background,0.006205897674717974
background,0.007058890960466865
background,0.01591762647630784
background,0.03274577968509144
background,0.012260795157217907
background,0.005803946240335757
background,0.00813935861563863
background,0.011544456281714969
background,0.013397828169739164
background,0.012003179536840188
background,0.009817198278098684
background,0.018199826515745334
background,0.011231783644782938
background,0.005256238554710338
background,0.012769215091063553
background,0.0053000465506825925
background,0.007207859796293223
background,0.0064909187017587995
background,0.02311925371563025
background,0.010179816846898473
background,0.01638446266577447
background,0.012184944061670493
background,0.016233807721588847
background,0.013863560451517185
background,0.01227126102544061
background,0.022907816255353194
background,0.007280694657105372
background,0.009007421933182434
background,0.017759164692650542
background,0.007582371239446353
background,0.02101859415624961
background,0.008139079522528242
background,0.016573297906583382
background,0.006419499195511522
background,0.01436075365971468
background,0.012892237691062536
background,0.018203516079138136
background,0.010067753582554972
background,0.012873873930098576
background,0.024856797618757868
background,0.008767923023037253
background,0.0046763647823911784
background,0.006919676836256831
background,0.01085494042064474
background,0.013576912500795178
background,0.015377465118317751
background,0.02407717871139515
background,0.005232775088939456
background,0.01615900659480204
background,0.010541938084998698
background,0.006738905220144372
background,0.013226798710434886
background,0.009261704030997502
background,0.024478266008100363
background,0.011863931292488118
background,0.0140952690513456
background,0.015629553228890466
background,0.007243070745532913
background,0.006418239253382898
background,0.006343163771404626
background,0.011656851868760669
background,0.0041219100874472624
background,0.027089320947350504
background,0.007609978891547568
background,0.03215571948291653
background,0.018114776803808054
background,0.0180694279808342
background,0.0035074217019231357
background,0.01630889752295932
background,0.007942553610977945
background,0.005269485689424091
background,0.017909122251575715
background,0.009956892769538844
background,0.01174261909279514
background,0.007531008999497309
background,0.01900316502109505
background,0.007629461490391984
background,0.005346247464758732
background,0.010592656834850651
background,0.018318811737295583
background,0.012635227372530816
background,0.016495213778656776
background,0.006898571911780057
background,0.028886539069090316
background,0.01501438757164902
background,0.022623711931654696
background,0.00587137995358037
background,0.022344870666096812
background,0.026232726861188563
background,0.019310700168680424
background,0.013772760066878687
background,0.025337570647170533
background,0.013125588503976235
background,0.008103838036016605
background,0.01215578187304331
background,0.008494927334637845
background,0.0066530040468494945
background,0.005445013807855392
background,0.007595410976904419
background,0.022802488666613614
background,0.016973984163762668
background,0.025641387337893836
background,0.013836763558992325
background,0.007151931112368888
background,0.012376296555322115
background,0.01097956501166335
background,0.011880209307118892
background,0.02404937854172906
background,0.03719672726414774
background,0.0056982447799610245
background,0.011048947287772318
background,0.006759510011543508
background,0.019047098282329776
background,0.007824926004000038
background,0.03231111889110482
background,0.0068326691475943755
background,0.006695233343599775
background,0.01684718938959526
background,0.03442004518533639
background,0.02215556784947549
background,0.010088405620663989
background,0.0053924855066328865
background,0.025485146636473686
background,0.012787802299763503
background,0.015452092507864315
background,0.021616955150438377
background,0.006192225687147877
background,0.005048672460662846
background,0.014933724131703682
background,0.008479884044090252
background,0.005193613402170571
background,0.015484336021355813
background,0.006883878458749086
background,0.00918319933460747
background,0.017562328820631242
background,0.007332387513952744
background,0.00798303535089292
background,0.007075481490940359
background,0.007850258251675003
background,0.00634664993257469
background,0.009020379198783816
background,0.010010965853562526
background,0.008685580275134703
background,0.008446002188325598
background,0.006438493543749818
background,0.030746534055916586
background,0.01374275492839889
background,0.0117440241968976
background,0.016602906727519642
background,0.021220883170142663
background,0.017853494034015975
background,0.007465350418870378
background,0.01651193195937116
background,0.013309250224719325
background,0.007399027744549532
background,0.019221900480470643
background,0.006131280348133616
background,0.01373598605127813
background,0.014752745385282616
background,0.009543722800972007
background,0.007678678165610969
background,0.017292777606838436
background,0.012212213992956833
background,0.01290107430643454
background,0.025499829984898813
background,0.014546649793519151
background,0.01794103278772493
background,0.014812465157756893
background,0.004299853232646669
background,0.011791404652190574
background,0.007481400929850443
background,0.035491080286104336
background,0.0067961287360655325
background,0.013185692984076396
background,0.011335012854492892
background,0.011001628973720467
background,0.02040332089697174
background,0.010020310281133961
background,0.022078020680081165
background,0.011729664447502511
background,0.008399093670949306
background,0.007673910064988598
background,0.030600861303753082
background,0.01047468889314474
background,0.007853991575190884
background,0.008691988785332415
background,0.01738507184480176
background,0.006138337968265625
background,0.005395054713573441
background,0.005537488209152547
background,0.009857998592963326
background,0.008996643477440846
background,0.009409109113834592
background,0.027485424722487765
background,0.011783864369813086
background,0.035194470433836555
background,0.014330606203971885
background,0.009425239125925968
background,0.014212331280592013
background,0.01980351275811007
background,0.010677061284980556
background,0.005904839261485273
background,0.00820946284287888
background,0.007844543517086525
background,0.007465290222516585
background,0.009036188391178684
background,0.006942597113738858
background,0.02318991151456023
background,0.011500281600774591
background,0.007852026878859147
background,0.00736372239924048
background,0.008661218954162032
background,0.005929180314279763
background,0.008941584139237837
background,0.027280187990293966
background,0.008848447427701465
background,0.008521506439473905
background,0.006314494238473981
background,0.011960672713988426
background,0.005560460219913239
background,0.013279567716243026
background,0.00551431188174568
background,0.02734316074645224
background,0.011789831300889914
background,0.005849049486458253
background,0.007938477956846034
background,0.028693727928620696
background,0.015134743963040218
background,0.00868238302965094
background,0.030324978748736374
background,0.00989769744439434
background,0.014922317479756078
background,0.017236573112412633
background,0.014932626554042644
background,0.011939608455648077
background,0.004827434558366014
background,0.008207179254376668
background,0.01154537609425765
background,0.010376463318024286
background,0.017852251615167045
background,0.011212244939995779
background,0.012024567513082245
background,0.00735512346044231
background,0.0189440603277247
background,0.00803528684624974
background,0.012622383452439379
background,0.010180988863613436
background,0.006672177564093887
background,0.010506911819683289
background,0.011504001099359463
background,0.006103017210454543
background,0.006458197854748839
background,0.005889104464770858
background,0.006689744293154763
background,0.007136964432099128
background,0.0068843054729086865
background,0.010782477776816672
background,0.01108538182411703
background,0.008374193371456746
background,0.008424895143766759
background,0.011426486220012912
background,0.005321687561393539
background,0.005716764883642338
background,0.022945811914776078
background,0.005953170978182871
background,0.020122682027207725
background,0.015008768830989665
background,0.010648663149021924
background,0.015433537617550348
background,0.006132355279577669
background,0.00812233394163097
background,0.012220457189982964
background,0.007902358484121293
background,0.010174008222891003
background,0.005206715166170699
background,0.00551818152223063
background,0.0124193233130099
background,0.016620000674287778
background,0.01005019393824607
background,0.01802086924279571
background,0.012374749973270448
background,0.035199898165695714
background,0.03181199747475939
background,0.010638693013726826
background,0.01986558512120242
background,0.006147529492669688
background,0.009630021304767958
background,0.00558561103312093
background,0.00925425121215687
background,0.01297764458006548
background,0.02193976781541204
background,0.010050073277198743
background,0.006907950785855277
background,0.03552217604214569
background,0.016292546312506807
background,0.019106992952109342
background,0.03867983796720518
background,0.008597683245159457
background,0.016577180894513776
background,0.013266982685898885
background,0.006315533600399237
background,0.006077081607651953
background,0.013705688316859527
background,0.00976769656418546
background,0.013200145830470567
background,0.013253625872462168
background,0.007548224576475687
background,0.011476991656078312
background,0.007979009724911536
background,0.005801058125038083
background,0.0067240145793948615
background,0.009442024824216863
background,0.057961304182915924
background,0.007338516948143959
background,0.020058011004981686
background,0.005288896297725737
background,0.010827761406101383
background,0.01930013633211757
background,0.007161599692203804
background,0.025729391384012944
background,0.02672044312728362
background,0.019939735229426166
background,0.034091201392520885
background,0.018751887207100932
background,0.01729779085377722
background,0.005494588350209211
background,0.01642370054280355
background,0.00954938909422897
background,0.006567853624283968
background,0.009517444043095272
background,0.009463810598032373
background,0.015715564489481745
background,0.007865686960806874
background,0.00943312615597207
background,0.006603314027238494
background,0.009657520971780213
background,0.007298676807297772
background,0.02269161207609913
background,0.009827079039554406
background,0.012268711076181738
background,0.014969856722886334
background,0.016254984192714813
background,0.01718750750488341
background,0.012076838910366226
background,0.00927433269299666
background,0.00952109995514107
background,0.006799474225800766
background,0.006276285616276571
background,0.01015182190402971
background,0.01310138366194778
background,0.00904303639884935
background,0.00700569064597725
background,0.005839175390146226
background,0.01550868646849919
background,0.013799061312394388
background,0.0181276493822411
background,0.007480356349377583
background,0.006757856731104449
background,0.014531039139832653
background,0.009545189730120841
background,0.01023362043495359
background,0.014746379877666856
background,0.01948866008353389
background,0.009842900848010549
background,0.008408020128328373
background,0.03264848764777761
background,0.006228721612191686
background,0.015082862793052335
background,0.005157612655323273
background,0.00850491958075128
background,0.016918443818433163
background,0.00809288631643017
background,0.010618872011306952
background,0.012594373013349303
background,0.012197560570821641
background,0.00695263206438619
background,0.01835224941915189
background,0.009734144979624826
background,0.021274075877495396
background,0.006667343340973954
background,0.013434709456612933
background,0.010397827817379293
background,0.004465819747084263
background,0.01482014582285263
background,0.014315538734479936
background,0.006155373494486425
background,0.009348838798466706
background,0.03772960747396827
background,0.009274004041319247
background,0.01593395818933329
background,0.004690479095167633
background,0.030558102274276282
background,0.01229343950270038
background,0.013081608279173335
background,0.02013363511667434
background,0.02027962272341037
background,0.0060687509398997435
background,0.007512906232069046
background,0.02154902116534484
background,0.011576488136742526
background,0.008098166327872228
background,0.026656117015867467
background,0.005858709694317195
background,0.008352492318221353
background,0.011312274943033766
background,0.008046135755298056
background,0.008833130527325995
background,0.010312411271365715
background,0.008938686071795912
background,0.0207883980063454
background,0.016369923979202807
background,0.016498123657521218
background,0.03036352769699642
background,0.006794591249886991
background,0.00817783087719973
background,0.0113531178848755
background,0.009522698416605973
background,0.007978339331680044
background,0.014460831241554133
background,0.00552632490398953
background,0.02308281767179749
background,0.007209040702806851
background,0.011118852471966622
background,0.018682411780366275
background,0.02203821581167906
background,0.018531712247093823
background,0.023361875776650175
background,0.011484276454754791
background,0.006877355240652425
background,0.023163221091444385
background,0.008527750214697939
background,0.005370272400108512
background,0.01073795469699218
background,0.012956093081001204
background,0.014830956084913204
background,0.012704928632262956
background,0.009923629726106
background,0.006199033031203921
background,0.009331096882514942
background,0.00573656765220379
background,0.011099486139817587
background,0.01008128298035069
background,0.008151187353773261
background,0.007040783798327282
background,0.02362766481681198
background,0.0052587098485843715
background,0.012229311333565402
background,0.014554499652292656
background,0.011699281395838543
background,0.009171134094895674
background,0.019369563819853233
background,0.023823194986118665
background,0.009590247478266086
background,0.008320718259142663
background,0.006842151807114946
background,0.012435053186128517
background,0.005602145750849927
background,0.02575347315132755
background,0.016483916036575473
background,0.019648126004839183
background,0.015126941973182938
background,0.008841865869533267
background,0.02153927117152103
background,0.00628562939071222
background,0.016424455886162845
background,0.016159154374211074
background,0.010321641519209097
background,0.020891557622018404
background,0.018954091272149524
background,0.021364659854284946
background,0.01554971959904527
background,0.030379139761676964
background,0.020542769780047557
background,0.009196899805044307
background,0.016715125587460654
background,0.014370276939881335
background,0.009169034841598976
background,0.009108047350238277
background,0.005672295287052243
background,0.007490907604031398
background,0.014418783667440756
background,0.0071269073369877416
background,0.009653665362722368
background,0.01180652425382275
background,0.022988003235301292
background,0.010096522987064023
background,0.014153960923250967
background,0.010652680981127894
background,0.009796966203696994
background,0.012182109457564292
background,0.00548319745473918
background,0.02239058097476615
background,0.0040275954846017105
background,0.013608988460174713
background,0.007441165187499904
background,0.02409067425918789
background,0.02514507853484385
background,0.009211926033998799
background,0.016291585892532667
background,0.008271828116571605
background,0.008243059638399271
background,0.017858577950965866
background,0.009613406433589733
background,0.007113868635880229
background,0.009398106883849308
background,0.025236008960179565
background,0.008098785816680318
background,0.015735496895451496
background,0.013541383763560438
background,0.004829851138187996
background,0.00982410904204645
background,0.005994883950732329
background,0.01136678255758702
background,0.02569887715376523
background,0.006822167037206268
background,0.008059228328767726
background,0.016095449043610512
background,0.007074273104594535
background,0.011273560095466746
background,0.017469081048206703
background,0.008061955518986393
background,0.014422986010782842
background,0.020918895914377122
background,0.005407030156922501
background,0.010816696475109267
background,0.009552299118130523
background,0.010595727308591762
background,0.009336789495498123
background,0.007479480115078973
background,0.005964933354240445
